,first_course_eur,last_course_eur
2015-01-02,7.01,7.01
2015-01-03,7.01,7.01
2015-01-04,7.01,7.01
2015-01-05,6.92,6.9
2015-01-06,6.8,6.77
2015-01-07,6.71,6.78
2015-01-08,6.7,6.81
2015-01-09,6.71,6.71
2015-01-10,6.71,6.71
2015-01-11,6.71,6.71
2015-01-12,6.65,6.71
2015-01-13,6.86,7.29
2015-01-14,7.2,7.16
2015-01-15,7.17,7.12
2015-01-16,7.13,7.13
2015-01-17,7.13,7.13
2015-01-18,7.13,7.13
2015-01-19,7.07,7.21
2015-01-20,7.1,7.16
2015-01-21,7.3,7.32
2015-01-22,7.34,6.76
2015-01-23,6.91,6.8
2015-01-24,6.91,6.8
2015-01-25,6.91,6.8
2015-01-26,6.82,6.85
2015-01-27,6.83,6.84
2015-01-28,6.81,6.95
2015-01-29,6.95,7.06
2015-01-30,6.97,7.08
2015-01-31,6.97,7.08
2015-02-01,6.97,7.08
2015-02-02,7.08,7.13
2015-02-03,7.09,7.06
2015-02-04,6.99,6.93
2015-02-05,6.92,7.0
2015-02-06,6.93,6.95
2015-02-07,6.93,6.95
2015-02-08,6.93,6.95
2015-02-09,6.87,6.91
2015-02-10,6.89,7.1
2015-02-11,7.19,7.23
2015-02-12,7.33,7.39
2015-02-13,7.36,7.63
2015-02-14,7.36,7.63
2015-02-15,7.36,7.63
2015-02-16,7.59,7.65
2015-02-17,7.6,7.47
2015-02-18,7.45,7.49
2015-02-19,7.39,7.34
2015-02-20,7.36,7.32
2015-02-21,7.36,7.32
2015-02-22,7.36,7.32
2015-02-23,7.2,7.7
2015-02-24,7.73,7.47
2015-02-25,7.63,7.39
2015-02-26,7.3,7.06
2015-02-27,7.04,7.1
2015-02-28,7.04,7.1
2015-03-01,7.04,7.1
2015-03-02,7.01,6.95
2015-03-03,6.85,6.73
2015-03-04,6.65,7.02
2015-03-05,7.02,6.75
2015-03-06,6.71,6.8
2015-03-07,6.71,6.8
2015-03-08,6.71,6.8
2015-03-09,6.74,6.68
2015-03-10,6.66,6.82
2015-03-11,6.77,6.76
2015-03-12,6.7,6.41
2015-03-13,6.36,6.46
2015-03-14,6.36,6.46
2015-03-15,6.36,6.46
2015-03-16,6.39,6.49
2015-03-17,6.46,6.73
2015-03-18,6.69,6.74
2015-03-19,6.76,6.67
2015-03-20,6.67,7.04
2015-03-21,6.67,7.04
2015-03-22,6.67,7.04
2015-03-23,6.97,7.04
2015-03-24,7.03,7.03
2015-03-25,7.03,6.97
2015-03-26,6.99,6.95
2015-03-27,6.76,6.76
2015-03-28,6.76,6.76
2015-03-29,6.76,6.76
2015-03-30,6.79,6.88
2015-03-31,6.93,6.92
2015-04-01,7.03,7.14
2015-04-02,7.17,7.15
2015-04-03,7.17,7.15
2015-04-04,7.17,7.15
2015-04-05,7.17,7.15
2015-04-06,7.15,7.15
2015-04-07,7.14,7.11
2015-04-08,7.11,7.12
2015-04-09,7.11,7.01
2015-04-10,6.98,6.94
2015-04-11,6.98,6.94
2015-04-12,6.98,6.94
2015-04-13,6.92,6.8
2015-04-14,6.84,6.8
2015-04-15,6.85,6.85
2015-04-16,6.86,6.87
2015-04-17,6.86,6.84
2015-04-18,6.86,6.84
2015-04-19,6.86,6.84
2015-04-20,7.13,7.13
2015-04-21,7.1,7.08
2015-04-22,7.1,7.09
2015-04-23,7.06,7.25
2015-04-24,7.26,7.28
2015-04-25,7.26,7.28
2015-04-26,7.26,7.28
2015-04-27,7.3,7.15
2015-04-28,7.15,7.35
2015-04-29,7.35,7.46
2015-04-30,7.5,7.39
2015-05-01,7.48,7.48
2015-05-02,7.48,7.48
2015-05-03,7.48,7.48
2015-05-04,7.55,7.58
2015-05-05,7.54,7.55
2015-05-06,7.67,7.53
2015-05-07,7.43,7.43
2015-05-08,7.53,7.53
2015-05-09,7.53,7.53
2015-05-10,7.53,7.53
2015-05-11,7.54,7.62
2015-05-12,7.68,7.59
2015-05-13,7.6,7.64
2015-05-14,7.55,7.55
2015-05-15,7.59,7.59
2015-05-16,7.59,7.59
2015-05-17,7.59,7.59
2015-05-18,7.53,7.6
2015-05-19,7.55,7.37
2015-05-20,7.49,7.35
2015-05-21,7.36,7.3
2015-05-22,7.27,7.3
2015-05-23,7.27,7.3
2015-05-24,7.27,7.3
2015-05-25,7.37,7.36
2015-05-26,7.37,7.22
2015-05-27,7.18,7.17
2015-05-28,7.17,7.18
2015-05-29,7.29,7.32
2015-05-30,7.29,7.32
2015-05-31,7.29,7.32
2015-06-01,7.25,7.24
2015-06-02,7.36,7.44
2015-06-03,7.5,7.48
2015-06-04,7.5,7.39
2015-06-05,7.46,7.4
2015-06-06,7.46,7.4
2015-06-07,7.46,7.4
2015-06-08,7.44,7.44
2015-06-09,7.51,7.56
2015-06-10,7.54,7.58
2015-06-11,7.55,7.5
2015-06-12,7.53,7.61
2015-06-13,7.53,7.61
2015-06-14,7.53,7.61
2015-06-15,7.57,7.51
2015-06-16,7.47,7.41
2015-06-17,7.47,7.46
2015-06-18,7.47,7.45
2015-06-19,7.43,7.41
2015-06-20,7.43,7.41
2015-06-21,7.43,7.41
2015-06-22,7.47,7.46
2015-06-23,7.48,7.48
2015-06-24,7.51,7.48
2015-06-25,7.55,7.58
2015-06-26,7.52,7.52
2015-06-27,7.52,7.52
2015-06-28,7.52,7.52
2015-06-29,7.3,7.33
2015-06-30,7.36,7.42
2015-07-01,7.47,7.47
2015-07-02,7.47,7.43
2015-07-03,7.42,7.42
2015-07-04,7.42,7.42
2015-07-05,7.42,7.42
2015-07-06,7.39,7.36
2015-07-07,7.44,7.44
2015-07-08,7.43,7.43
2015-07-09,7.46,7.46
2015-07-10,7.59,7.59
2015-07-11,7.59,7.59
2015-07-12,7.59,7.59
2015-07-13,7.65,7.77
2015-07-14,7.77,7.71
2015-07-15,7.77,7.74
2015-07-16,7.7,7.64
2015-07-17,7.67,7.72
2015-07-18,7.67,7.72
2015-07-19,7.67,7.72
2015-07-20,7.96,7.96
2015-07-21,7.94,7.94
2015-07-22,7.94,7.94
2015-07-23,8.05,8.05
2015-07-24,7.98,7.98
2015-07-25,7.98,7.98
2015-07-26,7.98,7.98
2015-07-27,7.97,8.0
2015-07-28,7.94,8.0
2015-07-29,8.04,8.04
2015-07-30,8.04,7.86
2015-07-31,7.85,7.85
2015-08-01,7.85,7.85
2015-08-02,7.85,7.85
2015-08-03,7.91,7.93
2015-08-04,7.95,7.88
2015-08-05,7.85,7.81
2015-08-06,7.82,7.82
2015-08-07,7.8,7.76
2015-08-08,7.8,7.76
2015-08-09,7.8,7.76
2015-08-10,7.9,7.9
2015-08-11,7.93,8.07
2015-08-12,8.15,8.17
2015-08-13,8.21,8.17
2015-08-14,8.16,8.3
2015-08-15,8.16,8.3
2015-08-16,8.16,8.3
2015-08-17,8.25,8.22
2015-08-18,8.25,8.25
2015-08-19,8.32,8.32
2015-08-20,8.34,8.34
2015-08-21,8.18,8.18
2015-08-22,8.18,8.18
2015-08-23,8.18,8.18
2015-08-24,8.13,8.15
2015-08-25,8.23,8.23
2015-08-26,8.08,8.08
2015-08-27,8.13,8.03
2015-08-28,8.03,8.09
2015-08-29,8.03,8.09
2015-08-30,8.03,8.09
2015-08-31,8.05,8.05
2015-09-01,7.99,7.99
2015-09-02,8.0,8.1
2015-09-03,8.15,8.15
2015-09-04,8.07,8.07
2015-09-05,8.07,8.07
2015-09-06,8.07,8.07
2015-09-07,8.06,8.06
2015-09-08,8.1,8.22
2015-09-09,8.27,8.25
2015-09-10,8.27,8.26
2015-09-11,8.23,8.24
2015-09-12,8.23,8.24
2015-09-13,8.23,8.24
2015-09-14,8.23,8.21
2015-09-15,8.15,8.15
2015-09-16,8.21,8.21
2015-09-17,8.21,8.21
2015-09-18,8.13,8.09
2015-09-19,8.13,8.09
2015-09-20,8.13,8.09
2015-09-21,8.08,7.96
2015-09-22,8.01,8.0
2015-09-23,8.05,8.05
2015-09-24,7.99,7.99
2015-09-25,7.99,7.98
2015-09-26,7.99,7.98
2015-09-27,7.99,7.98
2015-09-28,7.96,7.9
2015-09-29,7.96,7.96
2015-09-30,8.09,8.13
2015-10-01,8.15,8.15
2015-10-02,8.15,8.13
2015-10-03,8.15,8.13
2015-10-04,8.15,8.13
2015-10-05,8.19,8.19
2015-10-06,8.2,8.2
2015-10-07,8.09,8.09
2015-10-08,8.11,8.11
2015-10-09,8.33,8.33
2015-10-10,8.33,8.33
2015-10-11,8.33,8.33
2015-10-12,8.32,8.28
2015-10-13,8.32,8.32
2015-10-14,8.42,8.42
2015-10-15,8.47,8.41
2015-10-16,8.38,8.38
2015-10-17,8.38,8.38
2015-10-18,8.38,8.38
2015-10-19,8.34,8.34
2015-10-20,8.46,8.46
2015-10-21,8.44,8.44
2015-10-22,8.46,8.47
2015-10-23,8.53,8.62
2015-10-24,8.53,8.62
2015-10-25,8.53,8.62
2015-10-26,8.56,8.65
2015-10-27,8.6,8.6
2015-10-28,8.56,8.56
2015-10-29,8.67,8.67
2015-10-30,8.63,8.63
2015-10-31,8.63,8.63
2015-11-01,8.63,8.63
2015-11-02,8.59,8.59
2015-11-03,8.5,8.44
2015-11-04,8.48,8.39
2015-11-05,8.46,8.46
2015-11-06,8.4,8.4
2015-11-07,8.4,8.4
2015-11-08,8.4,8.4
2015-11-09,8.31,8.31
2015-11-10,8.44,8.44
2015-11-11,8.44,8.44
2015-11-12,8.37,8.37
2015-11-13,8.39,8.39
2015-11-14,8.39,8.39
2015-11-15,8.39,8.39
2015-11-16,8.38,8.53
2015-11-17,8.61,8.61
2015-11-18,8.55,8.58
2015-11-19,8.63,8.63
2015-11-20,8.51,8.51
2015-11-21,8.51,8.51
2015-11-22,8.51,8.51
2015-11-23,8.56,8.56
2015-11-24,8.62,8.65
2015-11-25,8.62,8.62
2015-11-26,8.58,8.58
2015-11-27,8.56,8.58
2015-11-28,8.56,8.58
2015-11-29,8.56,8.58
2015-11-30,8.58,8.58
2015-12-01,8.56,8.56
2015-12-02,8.56,8.48
2015-12-03,8.47,8.59
2015-12-04,8.55,8.52
2015-12-05,8.55,8.52
2015-12-06,8.55,8.52
2015-12-07,8.52,8.41
2015-12-08,8.44,8.41
2015-12-09,8.43,8.4
2015-12-10,8.43,8.36
2015-12-11,8.33,8.07
2015-12-12,8.33,8.07
2015-12-13,8.33,8.07
2015-12-14,7.99,8.07
2015-12-15,8.19,8.19
2015-12-16,8.13,8.13
2015-12-17,8.12,8.07
2015-12-18,8.06,8.06
2015-12-19,8.06,8.06
2015-12-20,8.06,8.06
2015-12-21,8.19,8.19
2015-12-22,8.25,8.25
2015-12-23,8.22,8.22
2015-12-24,8.19,8.19
2015-12-25,8.19,8.19
2015-12-26,8.19,8.19
2015-12-27,8.19,8.19
2015-12-28,8.31,8.31
2015-12-29,8.27,8.27
2015-12-30,8.21,8.21
2015-12-31,8.22,8.22
2016-01-01,8.22,8.22
2016-01-02,8.22,8.22
2016-01-03,8.22,8.22
2016-01-04,8.04,8.04
2016-01-05,8.06,7.99
2016-01-06,8.02,7.74
2016-01-07,7.54,7.54
2016-01-08,7.41,7.41
2016-01-09,7.41,7.41
2016-01-10,7.41,7.41
2016-01-11,7.12,7.12
2016-01-12,7.1,7.1
2016-01-13,7.24,7.24
2016-01-14,7.08,7.08
2016-01-15,7.0,6.67
2016-01-16,7.0,6.67
2016-01-17,7.0,6.67
2016-01-18,6.55,6.71
2016-01-19,6.81,6.81
2016-01-20,6.61,6.31
2016-01-21,6.17,6.17
2016-01-22,6.32,6.32
2016-01-23,6.32,6.32
2016-01-24,6.32,6.32
2016-01-25,5.95,5.87
2016-01-26,6.07,6.07
2016-01-27,5.9,5.9
2016-01-28,6.06,6.06
2016-01-29,6.04,6.04
2016-01-30,6.04,6.04
2016-01-31,6.04,6.04
2016-02-01,5.85,5.68
2016-02-02,5.62,5.81
2016-02-03,5.61,5.61
2016-02-04,5.6,5.6
2016-02-05,5.54,5.54
2016-02-06,5.54,5.54
2016-02-07,5.54,5.54
2016-02-08,5.2,5.23
2016-02-09,5.15,4.95
2016-02-10,4.87,4.87
2016-02-11,4.63,4.73
2016-02-12,5.05,5.05
2016-02-13,5.05,5.05
2016-02-14,5.05,5.05
2016-02-15,4.98,4.79
2016-02-16,4.88,4.67
2016-02-17,5.07,5.07
2016-02-18,5.24,5.24
2016-02-19,5.15,5.15
2016-02-20,5.15,5.15
2016-02-21,5.15,5.15
2016-02-22,5.24,5.4
2016-02-23,4.89,4.89
2016-02-24,4.72,4.85
2016-02-25,4.99,5.06
2016-02-26,4.98,4.98
2016-02-27,4.98,4.98
2016-02-28,4.98,4.98
2016-02-29,4.95,4.99
2016-03-01,4.96,4.99
2016-03-02,4.99,4.95
2016-03-03,4.95,4.88
2016-03-04,4.86,4.92
2016-03-05,4.86,4.92
2016-03-06,4.86,4.92
2016-03-07,4.97,5.09
2016-03-08,5.0,5.01
2016-03-09,4.98,5.07
2016-03-10,4.99,4.9
2016-03-11,5.05,4.98
2016-03-12,5.05,4.98
2016-03-13,5.05,4.98
2016-03-14,4.97,4.85
2016-03-15,4.61,4.85
2016-03-16,4.95,4.95
2016-03-17,4.99,4.99
2016-03-18,4.96,4.93
2016-03-19,4.96,4.93
2016-03-20,4.96,4.93
2016-03-21,4.86,4.86
2016-03-22,4.81,4.81
2016-03-23,4.79,4.79
2016-03-24,4.84,4.84
2016-03-25,4.84,4.84
2016-03-26,4.84,4.84
2016-03-27,4.84,4.84
2016-03-28,4.84,4.84
2016-03-29,4.77,4.77
2016-03-30,4.77,4.95
2016-03-31,5.09,5.2
2016-04-01,5.16,5.16
2016-04-02,5.16,5.16
2016-04-03,5.16,5.16
2016-04-04,5.32,5.32
2016-04-05,5.32,5.23
2016-04-06,5.3,5.3
2016-04-07,5.27,5.27
2016-04-08,5.41,5.41
2016-04-09,5.41,5.41
2016-04-10,5.41,5.41
2016-04-11,5.52,5.57
2016-04-12,5.58,5.58
2016-04-13,5.5,5.53
2016-04-14,5.6,5.6
2016-04-15,5.55,5.47
2016-04-16,5.55,5.47
2016-04-17,5.55,5.47
2016-04-18,5.46,5.46
2016-04-19,5.56,5.56
2016-04-20,5.5,5.54
2016-04-21,5.74,5.74
2016-04-22,5.75,5.96
2016-04-23,5.75,5.96
2016-04-24,5.75,5.96
2016-04-25,5.94,5.89
2016-04-26,6.61,6.61
2016-04-27,6.83,6.83
2016-04-28,6.33,6.33
2016-04-29,6.17,6.17
2016-04-30,6.17,6.17
2016-05-01,6.17,6.17
2016-05-02,6.1,6.1
2016-05-03,5.98,5.98
2016-05-04,6.12,6.12
2016-05-05,6.19,6.19
2016-05-06,5.85,5.85
2016-05-07,5.85,5.85
2016-05-08,5.85,5.85
2016-05-09,5.69,5.69
2016-05-10,5.89,5.89
2016-05-11,5.83,6.01
2016-05-12,5.8,5.8
2016-05-13,5.85,5.84
2016-05-14,5.85,5.84
2016-05-15,5.85,5.84
2016-05-16,6.1,6.1
2016-05-17,6.04,6.04
2016-05-18,6.05,6.05
2016-05-19,5.9,5.98
2016-05-20,5.92,5.95
2016-05-21,5.92,5.95
2016-05-22,5.92,5.95
2016-05-23,5.9,5.72
2016-05-24,5.81,5.78
2016-05-25,5.85,5.85
2016-05-26,6.01,6.01
2016-05-27,6.02,6.02
2016-05-28,6.02,6.02
2016-05-29,6.02,6.02
2016-05-30,6.1,6.1
2016-05-31,6.08,6.08
2016-06-01,5.98,5.95
2016-06-02,6.01,6.01
2016-06-03,5.93,5.93
2016-06-04,5.93,5.93
2016-06-05,5.93,5.93
2016-06-06,6.19,6.19
2016-06-07,6.36,6.1
2016-06-08,6.09,6.09
2016-06-09,6.06,6.1
2016-06-10,5.97,5.94
2016-06-11,5.97,5.94
2016-06-12,5.97,5.94
2016-06-13,5.89,5.84
2016-06-14,5.84,5.84
2016-06-15,5.89,5.89
2016-06-16,5.7,5.7
2016-06-17,5.74,5.66
2016-06-18,5.74,5.66
2016-06-19,5.74,5.66
2016-06-20,5.84,5.84
2016-06-21,5.56,5.54
2016-06-22,5.57,5.67
2016-06-23,5.63,5.63
2016-06-24,4.89,4.95
2016-06-25,4.89,4.95
2016-06-26,4.89,4.95
2016-06-27,5.06,4.76
2016-06-28,4.68,4.68
2016-06-29,4.51,4.51
2016-06-30,4.46,4.46
2016-07-01,4.46,4.61
2016-07-02,4.46,4.61
2016-07-03,4.46,4.61
2016-07-04,4.96,4.96
2016-07-05,4.7,4.7
2016-07-06,4.51,4.58
2016-07-07,4.72,4.57
2016-07-08,4.53,4.53
2016-07-09,4.53,4.53
2016-07-10,4.53,4.53
2016-07-11,4.53,4.42
2016-07-12,4.43,4.62
2016-07-13,4.78,4.78
2016-07-14,4.85,4.77
2016-07-15,4.7,4.92
2016-07-16,4.7,4.92
2016-07-17,4.7,4.92
2016-07-18,4.84,4.84
2016-07-19,4.66,4.66
2016-07-20,4.68,4.68
2016-07-21,4.72,4.64
2016-07-22,4.55,4.55
2016-07-23,4.55,4.55
2016-07-24,4.55,4.55
2016-07-25,4.58,4.58
2016-07-26,4.5,4.5
2016-07-27,4.52,4.52
2016-07-28,4.47,4.47
2016-07-29,4.4,4.41
2016-07-30,4.4,4.41
2016-07-31,4.4,4.41
2016-08-01,4.37,4.37
2016-08-02,4.4,4.4
2016-08-03,4.56,4.62
2016-08-04,4.68,4.68
2016-08-05,4.72,4.72
2016-08-06,4.72,4.72
2016-08-07,4.72,4.72
2016-08-08,4.94,4.94
2016-08-09,4.87,4.87
2016-08-10,4.76,4.76
2016-08-11,4.87,4.87
2016-08-12,4.89,4.89
2016-08-13,4.89,4.89
2016-08-14,4.89,4.89
2016-08-15,4.8,4.8
2016-08-16,4.69,4.69
2016-08-17,4.48,4.48
2016-08-18,4.49,4.68
2016-08-19,4.76,4.76
2016-08-20,4.76,4.76
2016-08-21,4.76,4.76
2016-08-22,4.87,4.89
2016-08-23,4.7,4.7
2016-08-24,4.6,4.6
2016-08-25,4.7,4.7
2016-08-26,4.69,4.69
2016-08-27,4.69,4.69
2016-08-28,4.69,4.69
2016-08-29,4.69,4.69
2016-08-30,4.54,4.54
2016-08-31,4.46,4.46
2016-09-01,4.37,4.37
2016-09-02,4.35,4.08
2016-09-03,4.35,4.08
2016-09-04,4.35,4.08
2016-09-05,3.93,3.93
2016-09-06,4.13,4.13
2016-09-07,4.01,4.01
2016-09-08,4.08,4.08
2016-09-09,4.08,4.08
2016-09-10,4.08,4.08
2016-09-11,4.08,4.08
2016-09-12,4.03,4.03
2016-09-13,4.02,4.02
2016-09-14,3.98,3.98
2016-09-15,3.97,4.14
2016-09-16,4.36,4.36
2016-09-17,4.36,4.36
2016-09-18,4.36,4.36
2016-09-19,4.43,4.4
2016-09-20,4.16,4.16
2016-09-21,4.1,4.21
2016-09-22,4.42,4.42
2016-09-23,4.65,4.54
2016-09-24,4.65,4.54
2016-09-25,4.65,4.54
2016-09-26,4.64,4.62
2016-09-27,4.43,4.43
2016-09-28,5.0,4.95
2016-09-29,5.19,5.02
2016-09-30,4.92,4.96
2016-10-01,4.92,4.96
2016-10-02,4.92,4.96
2016-10-03,5.31,5.31
2016-10-04,5.22,5.21
2016-10-05,5.43,5.48
2016-10-06,5.86,5.86
2016-10-07,5.67,5.69
2016-10-08,5.67,5.69
2016-10-09,5.67,5.69
2016-10-10,5.66,5.66
2016-10-11,5.55,5.43
2016-10-12,5.52,5.52
2016-10-13,5.64,5.65
2016-10-14,5.81,5.81
2016-10-15,5.81,5.81
2016-10-16,5.81,5.81
2016-10-17,5.9,5.87
2016-10-18,5.95,5.95
2016-10-19,5.67,5.67
2016-10-20,5.58,5.58
2016-10-21,5.89,5.89
2016-10-22,5.89,5.89
2016-10-23,5.89,5.89
2016-10-24,5.81,5.81
2016-10-25,5.81,5.81
2016-10-26,5.94,5.94
2016-10-27,5.81,5.81
2016-10-28,5.76,5.88
2016-10-29,5.76,5.88
2016-10-30,5.76,5.88
2016-10-31,5.93,5.9
2016-11-01,5.97,6.03
2016-11-02,6.24,6.24
2016-11-03,6.5,6.5
2016-11-04,6.41,6.41
2016-11-05,6.41,6.41
2016-11-06,6.41,6.41
2016-11-07,6.52,6.23
2016-11-08,6.15,6.15
2016-11-09,6.13,6.13
2016-11-10,5.92,5.92
2016-11-11,5.7,5.67
2016-11-12,5.7,5.67
2016-11-13,5.7,5.67
2016-11-14,5.55,5.41
2016-11-15,5.74,5.74
2016-11-16,5.55,5.55
2016-11-17,5.74,5.9
2016-11-18,5.58,5.58
2016-11-19,5.58,5.58
2016-11-20,5.58,5.58
2016-11-21,5.47,5.48
2016-11-22,5.51,5.51
2016-11-23,5.39,5.39
2016-11-24,5.35,5.34
2016-11-25,5.0,5.0
2016-11-26,5.0,5.0
2016-11-27,5.0,5.0
2016-11-28,4.99,4.74
2016-11-29,4.71,4.56
2016-11-30,4.49,4.58
2016-12-01,4.62,4.46
2016-12-02,4.44,4.3
2016-12-03,4.44,4.3
2016-12-04,4.44,4.3
2016-12-05,4.27,4.37
2016-12-06,4.29,4.5
2016-12-07,4.49,4.3
2016-12-08,4.27,4.61
2016-12-09,4.61,4.46
2016-12-10,4.61,4.46
2016-12-11,4.61,4.46
2016-12-12,4.51,4.87
2016-12-13,4.84,4.79
2016-12-14,5.03,5.01
2016-12-15,5.01,4.84
2016-12-16,4.93,4.93
2016-12-17,4.93,4.93
2016-12-18,4.93,4.93
2016-12-19,4.96,5.09
2016-12-20,5.22,5.23
2016-12-21,5.8,5.8
2016-12-22,5.87,6.07
2016-12-23,6.22,6.22
2016-12-24,6.22,6.22
2016-12-25,6.22,6.22
2016-12-26,6.22,6.22
2016-12-27,6.32,6.32
2016-12-28,6.32,6.32
2016-12-29,6.34,6.34
2016-12-30,6.54,6.54
2016-12-31,6.54,6.54
2017-01-01,6.54,6.54
2017-01-02,6.11,6.11
2017-01-03,5.41,5.41
2017-01-04,5.64,5.7
2017-01-05,5.27,5.27
2017-01-06,5.39,5.03
2017-01-07,5.39,5.03
2017-01-08,5.39,5.03
2017-01-09,5.05,5.25
2017-01-10,5.36,5.49
2017-01-11,5.51,5.51
2017-01-12,5.03,5.03
2017-01-13,5.03,5.03
2017-01-14,5.03,5.03
2017-01-15,5.03,5.03
2017-01-16,4.96,4.69
2017-01-17,4.66,4.99
2017-01-18,4.96,4.83
2017-01-19,4.9,5.19
2017-01-20,5.42,5.42
2017-01-21,5.42,5.42
2017-01-22,5.42,5.42
2017-01-23,5.31,5.31
2017-01-24,5.19,5.07
2017-01-25,4.95,4.97
2017-01-26,5.19,5.19
2017-01-27,4.91,4.91
2017-01-28,4.91,4.91
2017-01-29,4.91,4.91
2017-01-30,5.15,5.15
2017-01-31,5.35,5.35
2017-02-01,5.26,5.26
2017-02-02,5.22,5.22
2017-02-03,5.15,5.15
2017-02-04,5.15,5.15
2017-02-05,5.15,5.15
2017-02-06,5.09,5.09
2017-02-07,5.16,5.16
2017-02-08,5.21,5.21
2017-02-09,5.27,5.27
2017-02-10,5.11,5.11
2017-02-11,5.11,5.11
2017-02-12,5.11,5.11
2017-02-13,4.89,4.89
2017-02-14,5.12,5.12
2017-02-15,5.05,5.05
2017-02-16,5.04,4.93
2017-02-17,4.91,4.97
2017-02-18,4.91,4.97
2017-02-19,4.91,4.97
2017-02-20,5.08,5.08
2017-02-21,5.04,5.04
2017-02-22,5.0,5.06
2017-02-23,5.3,5.34
2017-02-24,5.33,5.38
2017-02-25,5.33,5.38
2017-02-26,5.33,5.38
2017-02-27,5.4,5.19
2017-02-28,5.26,5.23
2017-03-01,5.31,5.9
2017-03-02,5.98,5.46
2017-03-03,5.42,5.59
2017-03-04,5.42,5.59
2017-03-05,5.42,5.59
2017-03-06,5.5,5.48
2017-03-07,5.52,5.37
2017-03-08,5.3,5.23
2017-03-09,5.15,5.12
2017-03-10,5.12,5.16
2017-03-11,5.12,5.16
2017-03-12,5.12,5.16
2017-03-13,5.15,5.15
2017-03-14,5.17,5.1
2017-03-15,5.09,5.19
2017-03-16,5.15,5.14
2017-03-17,5.12,5.13
2017-03-18,5.12,5.13
2017-03-19,5.12,5.13
2017-03-20,5.11,4.99
2017-03-21,4.98,4.93
2017-03-22,4.87,4.96
2017-03-23,4.98,4.97
2017-03-24,4.96,4.76
2017-03-25,4.96,4.76
2017-03-26,4.96,4.76
2017-03-27,4.7,4.62
2017-03-28,4.73,4.73
2017-03-29,4.75,4.75
2017-03-30,4.91,4.91
2017-03-31,4.68,4.68
2017-04-01,4.68,4.68
2017-04-02,4.68,4.68
2017-04-03,4.86,4.86
2017-04-04,4.79,4.64
2017-04-05,4.81,4.81
2017-04-06,5.05,5.05
2017-04-07,4.88,4.88
2017-04-08,4.88,4.88
2017-04-09,4.88,4.88
2017-04-10,4.78,4.78
2017-04-11,4.85,4.86
2017-04-12,4.92,4.92
2017-04-13,4.94,4.94
2017-04-14,4.94,4.94
2017-04-15,4.94,4.94
2017-04-16,4.94,4.94
2017-04-17,4.94,4.94
2017-04-18,4.85,4.85
2017-04-19,4.9,4.82
2017-04-20,4.8,4.74
2017-04-21,4.7,4.56
2017-04-22,4.7,4.56
2017-04-23,4.7,4.56
2017-04-24,4.63,4.63
2017-04-25,4.63,4.63
2017-04-26,4.63,4.63
2017-04-27,4.63,4.63
2017-04-28,4.56,4.56
2017-04-29,4.56,4.56
2017-04-30,4.56,4.56
2017-05-01,4.56,4.56
2017-05-02,4.51,4.44
2017-05-03,4.39,4.39
2017-05-04,4.51,4.51
2017-05-05,4.57,4.57
2017-05-06,4.57,4.57
2017-05-07,4.57,4.57
2017-05-08,4.42,4.42
2017-05-09,4.4,4.51
2017-05-10,4.45,4.45
2017-05-11,4.39,4.34
2017-05-12,4.32,4.45
2017-05-13,4.32,4.45
2017-05-14,4.32,4.45
2017-05-15,4.38,4.38
2017-05-16,4.53,4.53
2017-05-17,4.57,4.57
2017-05-18,4.76,4.76
2017-05-19,4.89,4.85
2017-05-20,4.89,4.85
2017-05-21,4.89,4.85
2017-05-22,4.99,4.9
2017-05-23,4.75,4.75
2017-05-24,4.91,4.91
2017-05-25,4.98,4.98
2017-05-26,5.19,5.19
2017-05-27,5.19,5.19
2017-05-28,5.19,5.19
2017-05-29,5.17,5.17
2017-05-30,5.14,5.14
2017-05-31,4.98,4.98
2017-06-01,5.08,5.08
2017-06-02,5.16,5.16
2017-06-03,5.16,5.16
2017-06-04,5.16,5.16
2017-06-05,5.17,5.17
2017-06-06,4.97,4.97
2017-06-07,4.87,4.87
2017-06-08,5.04,5.04
2017-06-09,5.04,5.04
2017-06-10,5.04,5.04
2017-06-11,5.04,5.04
2017-06-12,5.04,4.91
2017-06-13,5.0,5.0
2017-06-14,4.93,4.93
2017-06-15,4.95,4.95
2017-06-16,4.92,4.87
2017-06-17,4.92,4.87
2017-06-18,4.92,4.87
2017-06-19,4.92,4.92
2017-06-20,4.9,4.94
2017-06-21,4.87,4.87
2017-06-22,4.89,4.86
2017-06-23,4.86,4.86
2017-06-24,4.86,4.86
2017-06-25,4.86,4.86
2017-06-26,4.77,4.77
2017-06-27,4.93,4.93
2017-06-28,4.93,4.93
2017-06-29,5.06,5.06
2017-06-30,5.02,5.02
2017-07-01,5.02,5.02
2017-07-02,5.02,5.02
2017-07-03,5.13,5.13
2017-07-04,5.11,5.11
2017-07-05,5.04,5.04
2017-07-06,5.23,5.23
2017-07-07,5.33,5.33
2017-07-08,5.33,5.33
2017-07-09,5.33,5.33
2017-07-10,5.39,5.39
2017-07-11,5.32,5.32
2017-07-12,5.47,5.47
2017-07-13,5.35,5.35
2017-07-14,5.35,5.41
2017-07-15,5.35,5.41
2017-07-16,5.35,5.41
2017-07-17,5.43,5.43
2017-07-18,5.5,5.45
2017-07-19,5.38,5.38
2017-07-20,5.43,5.29
2017-07-21,5.08,5.08
